Source	Target	p	successes	observations	rate	expected	total source	total target	fraction source	fraction target
group_501	group_579	1.24279e-06	145	226	0.483554	109	78	101	0.345133	0.446903
group_501	group_84	3.08272e-19	186	226	0.539745	122	78	142	0.345133	0.628319
group_508	group_521	6.00611e-07	163	226	0.56226	127	60	143	0.265487	0.632743
group_51	group_60	2.00809e-12	167	226	0.510964	115	121	78	0.535398	0.345133
group_51	group_600	2.67667e-18	180	226	0.516916	117	121	59	0.535398	0.261062
group_51	sp-P10484-T1M1_ECOLX~~~sp-Q47163-T1MP_ECOLX	1.60418e-44	211	226	0.507205	115	121	90	0.535398	0.39823
group_51	sp-P10486-T1R1_ECOLX	3.16094e-42	209	226	0.507831	115	121	88	0.535398	0.389381
group_521	group_591	1.90586e-07	167	226	0.574007	130	143	50	0.632743	0.221239
group_521	group_60	9.98681e-08	161	226	0.541115	122	143	78	0.632743	0.345133
group_104	group_179	2.59982e-44	211	226	0.508458	115	122	89	0.539823	0.393805
group_104	group_18	9.28063e-09	154	226	0.494009	112	122	130	0.539823	0.575221
group_104	group_524	5.64598e-09	155	226	0.495771	112	122	125	0.539823	0.553097
group_104	group_60	9.72514e-13	168	226	0.512335	116	122	78	0.539823	0.345133
group_104	group_600	1.24236e-18	181	226	0.51903	117	122	59	0.539823	0.261062
group_524	group_54	1.18491e-08	156	226	0.504699	114	125	103	0.553097	0.455752
group_104	sp-P10484-T1M1_ECOLX~~~sp-Q47163-T1MP_ECOLX	2.91443e-43	210	226	0.508106	115	122	90	0.539823	0.39823
group_104	sp-P10486-T1R1_ECOLX	5.15426e-41	208	226	0.50881	115	122	88	0.539823	0.389381
group_524	group_673	5.58243e-08	154	226	0.504699	114	125	103	0.553097	0.455752
group_524	group_73	4.58495e-07	151	226	0.504229	114	125	104	0.553097	0.460177
group_524	group_90	6.04647e-09	154	226	0.491542	111	125	131	0.553097	0.579646
group_107	group_136	1.70861e-07	133	226	0.417535	94	74	59	0.327434	0.261062
group_107	group_147	1.70861e-07	133	226	0.417535	94	74	59	0.327434	0.261062
group_107	group_535	1.0012e-06	129	226	0.411426	93	74	55	0.327434	0.243363
group_107	sp-A1JLA4-DNLJ_YERE8~~~sp-A4SYV5-DNLJ_POLAQ~~~sp-Q6D165-DNLJ_PECAS	6.50979e-07	130	226	0.412953	93	74	56	0.327434	0.247788
group_108	sp-P58726-CSPJ_SALTI	8.57472e-20	187	226	0.540175	122	131	56	0.579646	0.247788
group_54	group_86	7.80599e-12	160	226	0.484337	109	103	73	0.455752	0.323009
group_557	group_621	6.54315e-09	183	226	0.633918	143	56	173	0.247788	0.765487
group_585	group_84	4.69973e-25	197	226	0.552236	125	67	142	0.29646	0.628319
group_118	group_179	4.96695e-07	164	226	0.565784	128	183	89	0.809735	0.393805
group_118	sp-P10484-T1M1_ECOLX~~~sp-Q47163-T1MP_ECOLX	1.55597e-07	165	226	0.563043	127	183	90	0.809735	0.39823
group_118	sp-P10486-T1R1_ECOLX	3.6321e-07	165	226	0.568525	128	183	88	0.809735	0.389381
group_60	group_90	7.47318e-16	177	226	0.524669	119	78	131	0.345133	0.579646
group_600	group_90	6.1293e-22	190	226	0.538061	122	59	131	0.261062	0.579646
group_609	sp-P68688-GLRX1_ECOLI~~~sp-P45242-GLRX_HAEIN~~~sp-P68689-GLRX1_SHIFL	7.3125e-10	187	226	0.642846	145	56	177	0.247788	0.783186
group_621	group_83	7.41273e-07	186	226	0.678557	153	173	37	0.765487	0.163717
group_621	sp-A1JLA4-DNLJ_YERE8~~~sp-A4SYV5-DNLJ_POLAQ~~~sp-Q6D165-DNLJ_PECAS	9.41258e-07	177	226	0.633918	143	173	56	0.765487	0.247788
group_622	group_678	3.73857e-07	188	226	0.684705	155	166	24	0.734513	0.106195
group_129	group_159	8.47718e-23	217	226	0.705341	159	182	37	0.80531	0.163717
group_673	group_84	1.00623e-10	163	226	0.511356	116	103	142	0.455752	0.628319
group_683	sp-P68688-GLRX1_ECOLI~~~sp-P45242-GLRX_HAEIN~~~sp-P68689-GLRX1_SHIFL	1.82345e-09	187	226	0.647858	146	54	177	0.238938	0.783186
group_138	group_179	1.80269e-09	152	226	0.475566	107	87	89	0.384956	0.393805
group_138	group_18	7.40229e-12	167	226	0.517308	117	87	130	0.384956	0.575221
group_138	group_598	4.27835e-11	170	226	0.540724	122	87	153	0.384956	0.676991
group_138	group_60	2.64627e-07	143	226	0.464367	105	87	78	0.384956	0.345133
group_138	group_89	8.39166e-54	220	226	0.520362	118	87	133	0.384956	0.588496
group_138	sp-P10484-T1M1_ECOLX~~~sp-Q47163-T1MP_ECOLX	4.8987e-09	151	226	0.476584	108	87	90	0.384956	0.39823
group_138	sp-P10486-T1R1_ECOLX	1.67086e-08	149	226	0.474548	107	87	88	0.384956	0.389381
group_139	group_151	1.17039e-06	157	226	0.538374	122	85	148	0.376106	0.654867
group_73	sp-P10486-T1R1_ECOLX	5.0882e-07	148	226	0.49119	111	104	88	0.460177	0.389381
group_139	group_524	2.15067e-07	154	226	0.513157	116	85	125	0.376106	0.553097
group_139	group_579	6.09038e-08	150	226	0.486843	110	85	101	0.376106	0.446903
group_139	group_84	2.30342e-18	183	226	0.531796	120	85	142	0.376106	0.628319
group_140	group_151	8.76973e-07	136	226	0.441068	100	156	148	0.690265	0.654867
group_140	group_179	3.62178e-09	165	226	0.54041	122	156	89	0.690265	0.393805
group_140	group_18	9.42986e-08	146	226	0.471376	107	156	130	0.690265	0.575221
group_140	group_262	2.55361e-09	176	226	0.592607	134	156	58	0.690265	0.256637
group_140	sp-P10484-T1M1_ECOLX~~~sp-Q47163-T1MP_ECOLX	1.13714e-09	166	226	0.538727	122	156	90	0.690265	0.39823
group_140	sp-P10486-T1R1_ECOLX	3.56645e-10	168	226	0.542094	123	156	88	0.690265	0.389381
group_84	sp-A1JLA4-DNLJ_YERE8~~~sp-A4SYV5-DNLJ_POLAQ~~~sp-Q6D165-DNLJ_PECAS	9.46844e-08	166	226	0.564727	128	142	56	0.628319	0.247788
group_89	group_90	9.00678e-07	146	226	0.485903	110	133	131	0.588496	0.579646
group_90	sp-P10484-T1M1_ECOLX~~~sp-Q47163-T1MP_ECOLX	4.49044e-53	219	226	0.516211	117	131	90	0.579646	0.39823
group_90	sp-P10486-T1R1_ECOLX	4.65331e-50	217	226	0.517621	117	131	88	0.579646	0.389381
group_145	group_195	2.6579e-07	178	226	0.630668	143	184	66	0.814159	0.292035
group_146	group_151	9.72514e-13	168	226	0.512335	116	104	148	0.460177	0.654867
group_146	group_167	1.03244e-13	170	226	0.51163	116	104	146	0.460177	0.646018
group_146	group_179	3.26871e-15	169	226	0.491542	111	104	89	0.460177	0.393805
group_146	group_18	1.6667e-30	196	226	0.505991	114	104	130	0.460177	0.575221
group_146	group_579	1.88337e-10	159	226	0.495771	112	104	101	0.460177	0.446903
group_146	group_591	2.69681e-09	152	226	0.477798	108	104	50	0.460177	0.221239
group_146	group_60	3.25448e-18	174	226	0.487665	110	104	78	0.460177	0.345133
group_146	group_600	2.11751e-07	147	226	0.48097	109	104	59	0.460177	0.261062
group_146	group_89	7.96813e-09	157	226	0.507048	115	104	133	0.460177	0.588496
group_146	sp-P10484-T1M1_ECOLX~~~sp-Q47163-T1MP_ECOLX	1.08008e-14	168	226	0.491894	111	104	90	0.460177	0.39823
group_146	sp-P10486-T1R1_ECOLX	7.99323e-14	166	226	0.49119	111	104	88	0.460177	0.389381
group_151	group_21	4.80364e-55	224	226	0.550709	124	148	76	0.654867	0.336283
group_151	group_275	2.91757e-15	170	226	0.495888	112	148	116	0.654867	0.513274
group_151	group_37	3.95875e-07	160	226	0.545227	123	148	80	0.654867	0.353982
group_151	group_501	1.39226e-07	162	226	0.547968	124	148	78	0.654867	0.345133
group_151	group_530	6.1018e-07	164	226	0.567155	128	148	64	0.654867	0.283186
group_151	group_585	1.12058e-09	171	226	0.563043	127	148	67	0.654867	0.29646
group_151	group_620	5.6434e-09	179	226	0.612382	138	148	31	0.654867	0.137168
group_151	group_673	4.76559e-07	153	226	0.513705	116	148	103	0.654867	0.455752
group_151	group_79	9.05294e-08	176	226	0.613752	139	148	30	0.654867	0.132743
group_151	group_88	9.05294e-08	176	226	0.613752	139	148	30	0.654867	0.132743
group_151	sp-A1JLA4-DNLJ_YERE8~~~sp-A4SYV5-DNLJ_POLAQ~~~sp-Q6D165-DNLJ_PECAS	1.15584e-09	174	226	0.578119	131	148	56	0.654867	0.247788
group_167	group_21	4.28001e-52	222	226	0.547811	124	146	76	0.646018	0.336283
group_167	group_275	2.82557e-14	168	226	0.496123	112	146	116	0.646018	0.513274
group_167	group_37	1.0996e-06	158	226	0.542642	123	146	80	0.646018	0.353982
group_167	group_501	3.95875e-07	160	226	0.545227	123	146	78	0.646018	0.345133
group_167	group_585	3.39313e-09	169	226	0.559441	126	146	67	0.646018	0.29646
group_167	group_620	5.78878e-08	175	226	0.60596	137	146	31	0.646018	0.137168
group_167	group_79	1.58431e-07	174	226	0.607252	137	146	30	0.646018	0.132743
group_167	group_88	1.58431e-07	174	226	0.607252	137	146	30	0.646018	0.132743
group_167	sp-A1JLA4-DNLJ_YERE8~~~sp-A4SYV5-DNLJ_POLAQ~~~sp-Q6D165-DNLJ_PECAS	3.07676e-09	172	226	0.573655	130	146	56	0.646018	0.247788
group_178	group_21	1.34885e-11	167	226	0.520283	118	127	76	0.561947	0.336283
group_178	group_585	1.60081e-08	160	226	0.525217	119	127	67	0.561947	0.29646
group_178	group_673	6.34154e-08	154	226	0.505482	114	127	103	0.561947	0.455752
group_179	group_231	9.88265e-11	150	226	0.451132	102	89	61	0.393805	0.269912
group_179	group_253	5.46528e-07	136	226	0.437975	99	89	47	0.393805	0.207965
group_179	group_275	4.27363e-17	175	226	0.502819	114	89	116	0.393805	0.513274
group_179	group_31	5.67073e-11	157	226	0.480265	109	89	92	0.393805	0.40708
group_179	group_402	1.5506e-07	141	226	0.452071	102	89	62	0.393805	0.274336
group_179	group_51	2.32955e-43	210	226	0.507518	115	89	121	0.393805	0.535398
group_179	group_90	2.03011e-54	220	226	0.516916	117	89	131	0.393805	0.579646
group_18	group_21	8.17576e-11	166	226	0.52463	119	130	76	0.575221	0.336283
group_18	group_261	5.58372e-07	142	226	0.464719	105	130	166	0.575221	0.734513
group_18	group_275	2.97701e-24	186	226	0.498003	113	130	116	0.575221	0.513274
group_18	group_31	2.44392e-07	154	226	0.513979	116	130	92	0.575221	0.40708
group_18	group_622	5.58372e-07	142	226	0.464719	105	130	166	0.575221	0.734513
group_18	group_90	1.41628e-09	155	226	0.488018	110	130	131	0.575221	0.579646
group_195	group_228	2.84705e-07	179	226	0.636189	144	66	187	0.292035	0.827434
group_195	group_264	2.84705e-07	179	226	0.636189	144	66	187	0.292035	0.827434
group_195	group_265	2.84705e-07	179	226	0.636189	144	66	187	0.292035	0.827434
group_195	group_267	9.47633e-08	180	226	0.634349	143	66	186	0.292035	0.823009
group_195	group_42	4.68897e-07	178	226	0.634349	143	66	186	0.292035	0.823009
group_195	group_585	4.81024e-07	131	226	0.415342	94	66	67	0.292035	0.29646
group_202	group_261	3.31786e-34	218	226	0.626596	142	52	166	0.230088	0.734513
group_202	group_31	1.14079e-08	144	226	0.449839	102	52	92	0.230088	0.40708
group_202	group_32	1.22355e-12	200	226	0.683922	155	52	190	0.230088	0.840708
group_202	group_622	3.31786e-34	218	226	0.626596	142	52	166	0.230088	0.734513
group_21	group_579	1.08197e-06	145	226	0.482614	109	76	101	0.336283	0.446903
group_21	group_60	3.94628e-10	148	226	0.449291	102	76	78	0.336283	0.345133
group_21	group_84	5.37361e-08	162	226	0.542016	122	76	142	0.336283	0.628319
group_211	group_621	1.84561e-07	189	226	0.685606	155	34	173	0.150442	0.765487
group_224	group_261	1.02642e-28	214	226	0.634897	143	48	166	0.212389	0.734513
group_224	group_31	1.30222e-07	140	226	0.44655	101	48	92	0.212389	0.40708
group_224	group_32	1.56257e-10	198	226	0.695982	157	48	190	0.212389	0.840708
group_224	group_622	1.02642e-28	214	226	0.634897	143	48	166	0.212389	0.734513
group_228	group_67	2.40515e-29	224	226	0.720221	163	187	37	0.827434	0.163717
group_228	sp-Q00042-TNPX_ECOLI	1.67593e-27	223	226	0.723118	163	187	36	0.827434	0.159292
group_231	sp-P10484-T1M1_ECOLX~~~sp-Q47163-T1MP_ECOLX	6.05905e-11	151	226	0.453168	102	61	90	0.269912	0.39823
group_231	sp-P10486-T1R1_ECOLX	1.60016e-10	149	226	0.449095	101	61	88	0.269912	0.389381
group_237	group_31	9.73692e-13	157	226	0.460529	104	65	92	0.287611	0.40708
group_246	group_65	3.66715e-11	217	226	0.812867	184	198	19	0.876106	0.0840708
group_252	group_269	1.55226e-22	225	226	0.78624	178	27	198	0.119469	0.876106
group_252	group_43	1.55226e-22	225	226	0.78624	178	27	198	0.119469	0.876106
group_253	sp-P10484-T1M1_ECOLX~~~sp-Q47163-T1MP_ECOLX	4.12431e-07	137	226	0.440559	100	47	90	0.207965	0.39823
group_253	sp-P10486-T1R1_ECOLX	7.21345e-07	135	226	0.43539	98	47	88	0.207965	0.389381
group_254	sp-P58726-CSPJ_SALTI	2.00411e-18	183	226	0.531248	120	127	56	0.561947	0.247788
group_258	group_262	6.0435e-08	174	226	0.601222	136	160	58	0.707965	0.256637
group_258	group_34	1.1344e-13	195	226	0.643551	145	160	35	0.707965	0.154867
group_261	group_262	1.43458e-44	224	226	0.614144	139	166	58	0.734513	0.256637
group_261	group_34	2.42745e-15	201	226	0.661876	150	166	35	0.734513	0.154867
group_261	group_39	1.02642e-28	214	226	0.634897	143	166	48	0.734513	0.212389
group_261	group_678	3.73857e-07	188	226	0.684705	155	166	24	0.734513	0.106195
group_262	group_31	2.0103e-10	150	226	0.454773	103	58	92	0.256637	0.40708
group_262	group_32	1.4645e-15	202	226	0.665831	150	58	190	0.256637	0.840708
group_262	group_622	1.43458e-44	224	226	0.614144	139	58	166	0.256637	0.734513
group_264	group_67	2.40515e-29	224	226	0.720221	163	187	37	0.827434	0.163717
group_264	sp-Q00042-TNPX_ECOLI	1.67593e-27	223	226	0.723118	163	187	36	0.827434	0.159292
group_265	group_67	2.40515e-29	224	226	0.720221	163	187	37	0.827434	0.163717
group_265	sp-Q00042-TNPX_ECOLI	1.67593e-27	223	226	0.723118	163	187	36	0.827434	0.159292
group_267	group_67	2.89266e-28	223	226	0.717245	162	186	37	0.823009	0.163717
group_267	sp-Q00042-TNPX_ECOLI	1.49468e-26	222	226	0.720103	163	186	36	0.823009	0.159292
group_275	group_579	5.43645e-10	159	226	0.50141	113	116	101	0.513274	0.446903
group_275	group_591	1.87434e-08	156	226	0.507401	115	116	50	0.513274	0.221239
group_275	group_60	6.11171e-21	182	226	0.504112	114	116	78	0.513274	0.345133
group_275	group_600	1.52657e-07	153	226	0.506343	114	116	59	0.513274	0.261062
group_275	group_89	4.4063e-11	161	226	0.497651	112	116	133	0.513274	0.588496
group_275	sp-P10484-T1M1_ECOLX~~~sp-Q47163-T1MP_ECOLX	1.20376e-17	176	226	0.502702	114	116	90	0.513274	0.39823
group_275	sp-P10486-T1R1_ECOLX	1.47854e-16	174	226	0.502937	114	116	88	0.513274	0.389381
group_31	group_39	1.30222e-07	140	226	0.44655	101	92	48	0.40708	0.212389
group_31	sp-P10484-T1M1_ECOLX~~~sp-Q47163-T1MP_ECOLX	1.63467e-10	156	226	0.481087	109	92	90	0.40708	0.39823
group_31	sp-P10486-T1R1_ECOLX	6.82912e-10	154	226	0.479442	108	92	88	0.40708	0.389381
group_32	group_34	5.25778e-29	225	226	0.735179	166	190	35	0.840708	0.154867
group_32	group_39	1.56257e-10	198	226	0.695982	157	190	48	0.840708	0.212389
group_32	group_411	2.28064e-07	175	226	0.614574	139	190	75	0.840708	0.331858
group_32	group_507	5.11357e-09	200	226	0.726134	164	190	38	0.840708	0.168142
group_32	group_678	1.39939e-07	204	226	0.768345	174	190	24	0.840708	0.106195
group_32	group_682	8.44914e-07	188	226	0.689952	156	190	50	0.840708	0.221239
group_32	group_98	3.42904e-07	200	226	0.750255	170	190	30	0.840708	0.132743
group_34	group_622	2.42745e-15	201	226	0.661876	150	35	166	0.154867	0.734513
group_37	group_524	1.50131e-07	155	226	0.515506	117	80	125	0.353982	0.553097
group_37	group_579	1.92528e-08	151	226	0.484494	109	80	101	0.353982	0.446903
group_37	group_84	2.57916e-18	184	226	0.537474	121	80	142	0.353982	0.628319
group_39	group_622	1.02642e-28	214	226	0.634897	143	48	166	0.212389	0.734513
group_402	group_89	3.634e-07	159	226	0.53994	122	62	133	0.274336	0.588496
group_402	sp-P10484-T1M1_ECOLX~~~sp-Q47163-T1MP_ECOLX	4.27873e-07	140	226	0.454068	103	62	90	0.274336	0.39823
group_402	sp-P10486-T1R1_ECOLX	9.00823e-07	138	226	0.450074	102	62	88	0.274336	0.389381
group_411	group_557	4.69339e-07	131	226	0.415185	94	75	56	0.331858	0.247788
group_42	group_67	2.89266e-28	223	226	0.717245	162	186	37	0.823009	0.163717
group_42	sp-Q00042-TNPX_ECOLI	1.49468e-26	222	226	0.720103	163	186	36	0.823009	0.159292
group_47	group_609	4.30833e-07	155	226	0.52232	118	123	56	0.544248	0.247788
group_484	group_621	1.10749e-09	191	226	0.66681	151	42	173	0.185841	0.765487
